,cloudiness,humidity,lat,lon,name,temperature,wind speed
0,75,82,62.45,-114.38,Yellowknife,60.8,3.36
1,90,76,-33.86,121.89,Esperance,53.6,14.99
2,100,71,3.07,172.79,Butaritari,84.64,10.16
3,100,62,7.99,117.06,Balabac,87.34,6.24
4,99,78,6.88,73.1,Dhidhdhoo,82.84,12.46
5,26,81,-43.3,-65.11,Rawson,39.28,19.93
6,100,93,73.51,80.55,Dikson,44.86,20.67
7,0,72,-2.57,150.8,Kavieng,83.2,11.1
8,0,63,-18.93,29.81,Kwekwe,49.9,6.46
9,0,60,-46.43,-67.52,Mar del Plata,31.9,4.72
10,23,39,-23.58,149.07,Bluff,73.66,12.08
11,0,93,64.17,-51.74,Nuuk,42.8,4.7
12,86,71,-33.64,115.35,Busselton,60.51,10.27
13,11,86,-23.12,-134.97,Rikitea,74.02,12.66
14,88,73,-0.6,73.08,Hithadhoo,82.48,6.64
15,1,82,39.95,-94.76,Kodiak,66.9,6.93
16,100,72,-22.97,-42.02,Arraial do Cabo,66.46,11.99
17,0,90,-33.59,26.89,Port Alfred,55.99,3.0
18,75,100,5.4,100.37,Butterworth,77.45,10.29
19,40,78,13.22,-59.52,Bathsheba,82.4,23.04
20,33,90,-26.98,-56.83,San Patricio,43.6,5.48
21,40,38,-42.88,147.33,Hobart,62.38,19.46
22,95,93,62.23,-6.59,Klaksvik,48.2,5.82
23,92,94,-0.74,-90.35,Puerto Ayora,68.0,3.0
24,20,77,47.66,-52.73,Torbay,58.8,13.87
25,40,94,45.55,126.95,Acheng,73.4,8.95
26,75,93,61.86,25.19,Jamsa,50.88,3.36
27,0,86,-53.16,-70.91,Punta Arenas,30.11,12.75
28,85,70,-21.64,-41.05,Sao Joao da Barra,63.22,5.57
29,100,63,-41.05,145.91,Burnie,54.0,5.99
30,90,88,33.93,134.5,Katsuura,80.15,39.15
31,0,59,24.47,54.37,Abu Dhabi,93.2,8.05
32,0,67,69.49,88.39,Talnakh,62.6,8.95
33,95,43,-2.59,115.38,Barabai,95.8,1.43
34,0,87,-33.02,27.91,East London,49.9,5.12
35,0,86,-34.53,20.04,Bredasdorp,45.3,1.12
36,0,46,16.42,-3.66,Goundam,89.5,10.11
37,75,87,69.44,-133.03,Tuktoyaktuk,42.8,10.29
38,0,26,-30.97,22.13,Carnarvon,46.12,5.88
39,75,94,15.34,74.49,Vaini,71.6,6.93
40,20,51,22.89,-109.91,Cabo San Lucas,83.73,6.93
41,75,82,43.32,145.57,Nemuro,66.2,6.93
42,90,94,28.58,77.04,Dwarka,83.34,10.07
43,12,42,50.14,48.57,Aleksandrov Gay,69.16,10.31
44,73,85,41.25,31.83,Zonguldak,73.12,3.74
45,0,100,-33.93,18.42,Cape Town,49.35,3.36
46,75,88,10.57,72.64,Kavaratti,80.6,11.41
47,75,83,33.08,-16.33,Camacha,69.35,10.29
48,37,82,51.8,-4.97,Haverfordwest,62.33,25.28
49,97,91,52.8,28.0,Lyuban,52.06,8.08
50,0,74,-54.81,-68.31,Ushuaia,35.6,13.87
51,69,74,-9.8,-139.03,Atuona,79.24,15.1
52,71,57,-34.72,135.86,Port Lincoln,61.96,20.29
53,40,76,45.63,-73.98,Saint-Augustin,61.86,4.14
54,0,49,-13.46,25.83,Kasempa,54.76,6.8
55,40,93,45.36,-73.48,Saint-Philippe,62.92,3.83
56,0,90,-34.42,19.24,Hermanus,51.12,1.01
57,0,74,31.21,16.59,Surt,81.76,17.0
58,8,36,-33.21,138.6,Jamestown,63.76,16.28
59,100,74,5.38,-52.96,Sinnamary,81.94,9.57
60,98,91,-9.07,143.21,Daru,76.18,11.41
61,0,49,71.97,114.09,Saskylakh,54.04,8.3
62,0,50,68.75,161.3,Cherskiy,48.82,15.66
63,0,19,22.68,-3.98,Taoudenni,98.5,10.67
64,20,82,50.37,-4.14,Plymouth,60.75,11.41
65,75,88,41.4,28.38,Karacakoy,75.36,19.46
66,75,68,42.65,-73.75,Albany,64.36,4.7
67,76,49,69.3,139.9,Deputatskiy,59.44,6.04
68,1,94,28.99,-80.9,Edgewater,78.28,3.36
69,1,60,36.62,-121.92,Pacific Grove,67.73,5.82
70,1,82,42.88,-77.28,Canandaigua,61.59,0.72
71,100,91,68.05,39.51,Ostrovnoy,51.34,5.39
72,90,93,64.42,-173.23,Provideniya,51.8,8.95
73,5,90,-30.17,-50.22,Cidreira,50.8,5.95
74,75,63,65.28,-126.83,Norman Wells,64.4,14.99
75,78,55,51.74,71.71,Zholymbet,64.66,1.48
76,100,97,65.37,58.04,Synya,49.9,5.86
77,20,74,31.8,34.94,Gizo,72.45,9.17
78,100,78,25.32,73.0,Takhatgarh,82.12,11.83
79,100,92,58.77,47.96,Darovskoy,52.96,3.29
80,65,79,27.97,-114.04,Guerrero Negro,68.08,15.73
81,90,93,8.96,38.73,Lebu,57.2,2.24
82,40,94,6.8,-58.16,Georgetown,77.0,2.24
83,3,45,-13.85,136.42,Alyangula,84.2,9.17
84,100,100,57.47,-1.78,Boddam,56.26,8.05
85,0,93,-41.87,-73.83,Ancud,39.2,4.7
86,89,67,-7.37,108.54,Banjar,78.52,4.0
87,0,91,-34.0,24.73,Kruisfontein,49.36,7.45
88,100,94,64.25,-15.21,Hofn,35.5,6.85
89,16,40,-3.52,23.6,Lodja,70.06,2.24
90,66,64,57.69,71.17,Ust-Ishim,63.76,4.21
91,90,69,19.71,-155.08,Hilo,76.95,8.05
92,40,73,39.42,22.43,Chara,73.4,2.51
93,5,98,-2.04,-45.96,Maracacume,72.22,3.02
94,75,74,35.73,140.83,Hasaki,89.15,21.92
95,0,77,18.39,42.45,Faya,63.59,1.59
96,0,40,-15.62,-46.42,Buritis,61.6,2.71
97,61,98,5.43,7.07,Naze,71.86,2.91
98,100,84,67.67,53.09,Naryan-Mar,50.8,10.07
99,20,52,22.08,-159.32,Kapaa,85.39,16.11
100,100,86,-46.19,168.86,Mataura,52.0,14.0
101,59,64,41.7,25.3,Kostino,71.22,8.05
102,54,74,-16.48,-151.75,Faanui,79.06,9.78
103,23,78,46.37,28.15,Berezeni,62.68,19.24
104,20,88,5.79,0.9,Anloga,77.0,8.05
105,0,63,-18.12,-63.96,Mairana,46.84,2.15
106,0,73,-21.21,-159.78,Avarua,77.0,9.17
107,0,57,37.03,-7.84,Olhao,75.2,2.24
108,1,93,51.26,-80.61,Moose Factory,55.4,2.24
109,1,40,29.56,-104.41,Ojinaga,83.7,8.05
110,26,81,60.14,-45.24,Nanortalik,40.9,3.29
111,100,41,63.75,121.63,Vilyuysk,76.0,6.89
112,90,94,37.57,126.98,Seoul,77.72,8.16
113,90,54,-20.31,118.58,Port Hedland,78.8,5.82
114,1,72,55.34,-131.65,Ketchikan,63.72,12.75
115,67,71,43.1,5.88,La Seyne-sur-Mer,63.16,23.02
116,20,88,38.7,-9.42,Cascais,67.21,12.75
117,40,52,61.74,130.28,Mayya,69.8,4.47
118,0,94,4.94,-52.33,Cayenne,75.2,3.09
119,75,42,14.4,46.47,Marzuq,78.16,1.95
120,20,88,39.31,-74.98,Port Elizabeth,72.12,3.36
121,76,93,-13.65,-73.37,San Jeronimo,46.66,2.82
122,90,100,63.75,-68.52,Iqaluit,41.0,12.88
123,7,61,7.98,49.82,Eyl,72.76,31.21
124,100,89,61.01,36.45,Vytegra,58.54,7.56
125,0,64,72.79,-56.15,Upernavik,41.44,3.8
126,20,65,-17.73,-149.15,Tautira,82.17,13.87
127,100,93,-35.17,173.16,Ahipara,61.0,1.01
128,70,90,-34.48,-54.34,Rocha,36.58,5.93
129,40,83,40.33,-91.2,Basco,69.71,5.82
130,32,24,37.25,42.47,Silopi,81.4,2.8
131,64,83,20.93,-17.03,Nouadhibou,69.8,21.92
132,75,93,52.96,4.76,Den Helder,61.5,13.87
133,75,84,34.7,138.93,Shimoda,83.5,17.22
134,51,69,56.4,68.37,Golyshmanovo,61.24,5.32
135,0,66,51.97,12.14,Bone,55.62,8.05
136,40,87,59.7,30.79,Nikolskoye,56.77,2.24
137,75,94,31.42,130.32,Kaseda,79.16,18.34
138,40,38,-42.78,147.06,New Norfolk,62.47,19.46
139,40,73,39.45,22.34,Saint George,73.4,2.51
140,100,60,-38.31,-60.23,Barrow,42.34,14.41
141,1,100,33.19,-82.53,Avera,77.68,3.36
142,75,79,11.67,92.75,Port Blair,84.2,11.41
143,1,63,9.49,50.81,Bandarbeyla,74.2,28.61
144,84,60,-4.26,-55.99,Itaituba,80.5,1.92
145,51,92,10.33,-3.18,Gaoua,71.32,3.53
146,75,94,23.52,91.65,Amarpur,82.4,4.7
147,100,87,60.4,-1.35,Brae,56.43,11.41
148,56,77,43.03,25.62,Debelec,65.41,8.05
149,90,37,63.59,-135.9,Mayo,69.8,12.75
150,1,94,-3.28,-39.27,Trairi,70.42,3.44
151,75,67,55.74,-97.86,Thompson,62.6,2.3
152,1,32,42.19,-111.17,Harer,69.4,4.72
153,90,93,60.79,-161.76,Bethel,58.41,11.41
154,90,77,46.42,3.91,Saint-Francois,58.42,3.36
155,87,66,28.04,78.28,Atrauli,85.72,14.76
156,100,95,50.68,156.12,Severo-Kurilsk,48.46,12.55
157,75,69,-19.06,-169.92,Alofi,80.6,9.17
158,95,72,6.41,38.31,Dilla,70.78,12.33
159,7,46,77.48,-69.36,Qaanaaq,42.34,6.15
160,100,86,51.29,91.58,Chadan,57.1,2.82
161,0,47,60.47,166.1,Tilichiki,67.36,11.45
162,58,94,0.05,18.26,Mbandaka,71.14,2.01
163,100,97,10.08,-12.83,Galle,71.5,3.78
164,75,83,17.65,83.27,Yarada,84.2,10.29
165,90,82,-29.95,-71.34,Coquimbo,55.4,5.82
166,98,92,69.38,178.42,Leningradskiy,35.68,10.71
167,0,100,65.61,-37.64,Tasiilaq,35.6,2.24
168,0,25,-34.58,150.85,Flinders,65.19,16.11
169,0,35,70.62,147.9,Chokurdakh,56.2,14.83
170,100,66,8.58,81.23,Trincomalee,83.92,9.19
171,67,67,65.58,-170.99,Lavrentiya,56.02,9.78
172,75,82,-23.65,-70.4,Antofagasta,57.2,2.24
173,53,78,53.1,-111.78,Viking,61.24,8.81
174,40,63,-20.25,-43.81,Praia,64.4,12.75
175,1,94,30.3,-99.24,Harper,77.11,3.36
176,69,36,53.07,76.1,Kachiry,74.56,3.71
177,0,50,-31.33,27.85,Elliot,37.84,2.98
178,90,100,70.47,-68.59,Clyde River,39.2,5.82
179,100,64,12.18,125.51,San Policarpo,86.44,6.64
180,3,73,25.1,117.03,Longyan,93.99,1.01
181,100,98,58.83,44.31,Kologriv,54.58,5.12
182,0,87,40.84,8.4,Porto Torres,63.07,1.12
183,0,24,30.12,55.12,Shahr-e Babak,68.62,5.19
184,75,74,14.69,-16.54,Gat,78.8,6.93
185,100,72,4.14,96.13,Meulaboh,81.4,8.03
186,0,27,-10.7,22.23,Luau,58.9,4.23
187,0,27,-14.25,129.55,Port Keats,85.54,2.08
188,0,86,48.6,15.17,Zwettl,47.43,2.24
189,0,42,35.77,102.37,Lamu,66.46,1.72
190,27,49,-28.65,153.62,Byron Bay,72.09,14.99
191,1,77,41.87,-103.67,Scottsbluff,67.53,13.87
192,0,83,32.12,20.07,Benghazi,79.24,7.72
193,0,22,-31.97,141.45,Broken Hill,66.2,13.87
194,20,83,38.73,-27.07,Praia da Vitoria,71.6,10.63
195,0,69,-9.11,124.89,Atambua,75.1,12.71
196,0,93,-42.48,-73.76,Castro,39.2,4.7
197,99,31,62.65,135.58,Khandyga,77.98,8.68
198,74,88,52.51,52.07,Kurmanayevka,59.62,4.61
199,40,83,-5.81,-35.21,Natal,74.28,5.82
200,47,61,54.43,-124.25,Fort Saint James,66.46,4.43
201,23,83,25.29,60.65,Chabahar,82.4,5.99
202,1,93,-3.73,-40.99,Tiangua,69.52,1.77
203,0,64,59.58,151.3,Ola,60.52,5.7
204,1,19,-20.73,139.49,Mount Isa,80.6,6.93
205,0,95,40.36,-7.35,Belmonte,67.05,2.73
206,100,47,26.77,-109.67,Etchoropo,91.99,3.0
207,93,93,-35.1,173.78,Kaeo,59.36,1.01
208,99,74,13.5,106.97,Lumphat,85.36,4.56
209,0,49,-2.95,25.92,Kindu,70.06,2.3
210,75,60,56.19,-117.61,Grimshaw,68.14,8.05
211,4,45,27.88,102.25,Xichang,84.0,4.18
212,100,99,5.87,38.99,Kibre Mengist,52.78,2.44
213,75,93,48.95,4.24,Saint-Pierre,61.14,6.93
214,10,63,-11.3,35.03,Tingi,62.14,8.5
215,89,83,29.28,82.18,Jumla,63.04,2.3
216,90,100,53.25,50.49,Alekseyevka,53.6,3.33
217,100,98,67.55,63.78,Komsomolskiy,50.62,8.19
218,75,93,71.0,24.66,Havoysund,46.4,10.29
219,20,100,63.73,8.83,Sistranda,50.07,4.7
220,95,59,57.8,158.67,Tigil,64.66,13.89
221,100,65,59.06,80.87,Kargasok,62.32,6.33
222,100,97,3.38,-74.04,Mesetas,49.54,3.91
223,75,93,50.34,4.87,Hun,60.13,11.41
224,16,92,13.52,35.76,Doka,71.5,5.79
225,0,81,-29.77,-57.08,Uruguaiana,46.4,13.87
226,66,92,17.83,-95.81,Playa Vicente,76.36,4.54
227,0,90,59.1,26.19,Vao,51.34,8.9
228,0,64,68.82,-51.19,Qasigiannguit,39.2,1.12
229,81,65,5.18,97.15,Lhokseumawe,81.94,2.08
230,40,83,16.86,-99.88,Acapulco,84.2,8.05
231,0,11,27.87,-0.29,Adrar,89.6,14.99
232,64,62,-0.91,-77.81,Archidona,58.36,6.6
233,0,57,19.1,37.33,Sawakin,83.2,7.94
234,90,67,64.86,-147.8,College,58.19,9.17
235,41,91,54.63,-8.45,Killybegs,54.0,5.99
236,75,86,78.22,15.63,Longyearbyen,37.4,4.7
237,1,18,41.79,-107.24,Rawlins,73.4,11.41
238,1,82,37.61,-122.49,Pacifica,76.87,5.55
239,22,87,-0.72,8.78,Port-Gentil,74.02,14.23
240,0,35,-14.38,23.24,Lukulu,57.64,6.93
241,75,77,50.1,-91.92,Sioux Lookout,62.26,2.24
242,0,47,45.39,47.37,Kaspiyskiy,70.42,3.04
243,0,87,63.84,-22.43,Grindavik,44.6,6.93
244,0,57,-28.55,16.43,Oranjemund,61.78,18.1
245,40,79,15.09,-87.97,Amapa,82.08,8.05
246,90,87,-36.72,-73.12,Talcahuano,53.6,12.75
247,100,91,18.39,103.66,Pakxan,77.98,3.74
248,75,88,20.89,-156.47,Kahului,79.03,12.75
249,53,41,50.6,97.53,Kungurtug,61.24,3.13
250,76,82,-0.92,100.36,Padang,81.22,11.39
251,70,95,9.46,-5.63,Korhogo,70.42,5.3
252,100,76,-27.37,-70.33,Copiapo,55.4,2.24
253,75,70,10.4,123.92,Cabangahan,87.8,12.75
254,0,87,-22.95,14.51,Walvis Bay,52.43,1.12
255,75,74,5.28,115.24,Victoria,87.64,4.7
256,0,64,69.22,-51.1,Ilulissat,39.2,1.12
257,75,89,18.47,120.58,Davila,84.2,16.11
258,97,85,-8.49,140.4,Merauke,77.44,22.46
259,90,87,-13.71,-76.2,Pisco,59.5,2.24
260,75,100,70.63,29.72,Batsfjord,42.8,11.41
261,100,94,42.68,126.04,Huinan,72.04,5.06
262,75,68,43.26,-79.87,Hamilton,66.58,4.7
263,0,46,-6.22,-57.76,Jacareacanga,76.9,1.95
264,67,77,6.62,73.07,Kulhudhuffushi,83.02,11.27
265,31,76,5.4,125.46,Sarangani,81.58,5.12
266,0,87,41.42,-6.55,Saldanha,62.68,2.82
267,90,94,17.01,54.1,Salalah,77.0,3.36
268,90,67,64.84,-147.72,Fairbanks,57.96,9.17
269,40,72,53.05,158.65,Petropavlovsk-Kamchatskiy,64.4,11.18
270,40,38,-43.03,147.26,Margate,62.29,19.46
271,0,55,37.38,117.96,Binzhou,88.0,1.01
272,35,100,-38.65,-72.23,Vilcun,42.42,3.15
273,100,89,-25.41,-70.49,Taltal,50.8,2.06
274,40,73,-19.98,57.61,Cap Malheureux,70.12,11.41
275,1,100,33.95,-84.55,Marietta,74.16,3.18
276,100,100,70.24,22.35,Oksfjord,48.56,2.24
277,40,74,18.38,-65.96,Carolina,81.05,6.93
278,100,96,69.7,170.27,Pevek,33.7,18.32
279,1,58,28.28,88.52,Gamba,47.92,4.03
280,98,68,11.0,122.67,Dingle,86.62,12.8
281,1,31,42.87,-106.31,Casper,74.44,6.93
282,90,67,44.61,2.03,Figeac,61.84,6.93
283,100,96,57.85,114.2,Bodaybo,50.26,1.68
284,0,81,-22.41,-49.41,Duartina,53.31,13.87
285,0,41,39.89,-5.54,Navalmoral de la Mata,72.32,3.0
286,90,76,47.8,67.71,Zhezkazgan,57.2,6.71
287,8,65,10.93,108.1,Phan Thiet,86.98,10.31
288,100,93,7.53,-12.5,Bonthe,75.46,9.28
289,29,30,51.31,119.61,Nerchinskiy Zavod,73.66,6.04
290,0,60,-45.58,-72.07,Coihaique,35.11,11.41
291,0,32,39.12,66.88,Kitab,69.8,3.53
292,67,93,63.18,14.64,Ostersund,39.11,8.05
293,0,51,-6.64,-51.99,Sao Felix do Xingu,74.92,2.15
294,93,94,29.05,-109.23,Sahuaripa,69.88,7.65
295,0,10,-23.7,133.88,Alice Springs,71.6,5.82
